Gênero,Espécie,Subespécie,Clima,Data,Temperatura,Umidade,Aparições,Local
Macho,Roedor,Esquilo-da-caatinga,Úmido,2022-12-13,21.43939959853096,73.54450183038396,7,Petrolina
Fêmea,Roedor,Capivara,Chuva,2022-12-24,19.181234190497932,71.64851399444143,4,Recife
Fêmea,Roedor,Capivara,Chuva,2023-04-01,19.35855533460321,58.97576944248711,2,Camaragibe
Fêmea,Roedor,Cutia,Chuva,2022-12-17,28.36725108364701,45.24046406438952,2,Petrolina
Macho,Roedor,Esquilo-da-caatinga,Chuva,2022-12-19,30.09301509833485,66.91000001656214,2,Recife
Fêmea,Roedor,Paca,Chuva,2023-07-12,32.02064281361558,41.08227872929794,9,Petrolina
Macho,Roedor,Esquilo-da-caatinga,Sol,2023-06-26,22.633779044180407,86.4351514336522,1,Olinda
Fêmea,Roedor,Preguiça-de-coqueiro,Sol,2023-01-13,18.250986354346296,37.264610166747545,0,Jaboatão dos Guararapes
Fêmea,Roedor,Mocó,Sol,2023-01-27,25.004611743577954,66.1784866247304,10,Recife
Fêmea,Roedor,Rato-de-taquara,Sol,2023-02-27,15.653772581927946,67.02294152143318,2,Caruaru
Fêmea,Roedor,Tuco-tuco,Sol,2023-10-01,19.7778631800903,46.26379890641426,9,Jaboatão dos Guararapes
Macho,Roedor,Rato-de-taquara,Úmido,2023-08-04,12.017297177370242,30.550421662388565,2,Caruaru
Fêmea,Roedor,Paca,Sol,2023-05-18,20.58078945739833,89.77250820665171,3,Jaboatão dos Guararapes
Fêmea,Roedor,Rato-de-espinho,Chuva,2023-01-31,30.932623653143594,71.87524320739604,10,Paulista
Fêmea,Roedor,Preá,Sol,2023-07-24,24.710645375612728,40.04128588796138,10,Recife
Fêmea,Roedor,Paca,Úmido,2023-02-09,13.684600858855156,44.3171400135597,1,Cabo de Santo Agostinho
Macho,Roedor,Preguiça-de-coqueiro,Úmido,2022-11-20,16.93000067472984,30.97468086002641,3,Caruaru
Macho,Roedor,Tuco-tuco,Chuva,2023-06-02,24.435127888237346,44.533966141370705,9,Camaragibe
Fêmea,Roedor,Esquilo-da-caatinga,Úmido,2022-11-27,27.81622489714948,84.46338824544061,2,Cabo de Santo Agostinho
Macho,Roedor,Rato-de-espinho,Sol,2023-02-12,31.98809587915978,87.04065958555545,10,Olinda
Fêmea,Roedor,Rato-de-taquara,Chuva,2022-12-10,18.195345821166406,43.201199405364406,9,Jaboatão dos Guararapes
Fêmea,Roedor,Esquilo-da-caatinga,Sol,2023-05-13,13.387742555566597,75.93073900227772,9,Jaboatão dos Guararapes
Fêmea,Roedor,Esquilo-da-caatinga,Úmido,2022-12-28,21.913894868293177,67.25548962895525,10,Caruaru
Macho,Roedor,Capivara,Úmido,2023-08-17,21.104216883561925,58.87775836053278,1,Recife
Macho,Roedor,Capivara,Chuva,2023-05-29,28.446534555969667,32.786367368488825,2,Recife
Macho,Roedor,Preguiça-de-coqueiro,Úmido,2023-03-31,17.675148667056327,50.058392994110974,6,Petrolina
Macho,Roedor,Cutia,Úmido,2022-11-28,12.203709593568501,89.99473521969294,9,Cabo de Santo Agostinho
Fêmea,Roedor,Preguiça-de-coqueiro,Chuva,2023-01-06,26.951466799898718,31.430323362294118,6,Camaragibe
Fêmea,Roedor,Tuco-tuco,Sol,2023-02-16,25.24381648666518,83.40578745174307,2,Paulista
Fêmea,Roedor,Preá,Sol,2023-09-29,19.98307667547502,30.311073358409914,6,Caruaru
Fêmea,Roedor,Esquilo-da-caatinga,Úmido,2023-03-14,20.847863033490388,72.97473075685073,6,Jaboatão dos Guararapes
Fêmea,Roedor,Rato-de-espinho,Úmido,2023-10-31,17.40132696267247,36.44941503956419,5,Jaboatão dos Guararapes
Fêmea,Roedor,Esquilo-da-caatinga,Chuva,2023-02-20,29.906293141718148,61.69304801426662,5,Caruaru
Fêmea,Roedor,Tuco-tuco,Úmido,2023-08-03,15.707585759693416,83.26261469038249,2,Paulista
Macho,Roedor,Cutia,Sol,2023-10-11,33.027326028070824,84.56535135307993,9,Petrolina
Macho,Roedor,Preguiça-de-coqueiro,Sol,2023-02-26,34.02009493372134,74.38395887975942,0,Paulista
Macho,Roedor,Tuco-tuco,Chuva,2023-10-28,30.841550004583436,73.78528153049737,3,Olinda
Fêmea,Roedor,Cutia,Chuva,2023-07-28,19.310428227254825,72.55637853367723,7,Camaragibe
Macho,Roedor,Preá,Chuva,2023-10-08,10.376600749205611,61.11886848267169,5,Camaragibe
Fêmea,Roedor,Preá,Úmido,2023-06-30,15.663288520353523,76.35167343791284,10,Cabo de Santo Agostinho
Fêmea,Roedor,Paca,Chuva,2023-05-19,11.280470212801783,68.67307504575567,2,Olinda
Macho,Roedor,Preguiça-de-coqueiro,Sol,2023-05-30,23.406258885101114,81.39959682941299,9,Caruaru
Macho,Roedor,Preguiça-de-coqueiro,Úmido,2022-12-26,24.473100061123283,53.1726939207888,10,Cabo de Santo Agostinho
Fêmea,Roedor,Preá,Chuva,2023-06-04,27.144940676305094,85.74535249430733,3,Paulista
Macho,Roedor,Mocó,Sol,2022-12-13,31.05701983550335,76.77961103747651,3,Paulista
